,precision,recall,f1,IoU,by_sample_precision,by_sample_recall,by_sample_f1,lam3,threshold,record,evaluation
1,0.23906976744186045,0.4269102990033223,0.3064997018485391,0.2,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
2,0.23813953488372094,0.42524916943521596,0.30530709600477046,0.3,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
3,0.22511627906976744,0.4019933554817276,0.28861061419200956,0.4,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
4,0.20651162790697675,0.3687707641196013,0.26475849731663686,0.5,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
5,0.16651162790697674,0.2973421926910299,0.21347644603458557,0.6,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
6,0.1172093023255814,0.20930232558139536,0.15026833631484796,0.7,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
7,0.06790697674418604,0.1212624584717608,0.08706022659511031,0.8,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
8,0.017674418604651163,0.03156146179401993,0.022659511031604056,0.9,0.21651464824151476,0.357061322634462,0.26956849866908716,45,0.5,01-02-0003,record
0,0.43532818532818535,0.3764607679465776,0.40376007162041183,0.1,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
1,0.43532818532818535,0.3764607679465776,0.40376007162041183,0.2,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
2,0.4343629343629344,0.3756260434056761,0.4028648164726948,0.3,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
3,0.416023166023166,0.3597662771285476,0.38585496866606983,0.4,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
4,0.37258687258687256,0.32220367278797996,0.34556848701880033,0.5,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
5,0.30694980694980695,0.2654424040066778,0.28469113697403764,0.6,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
6,0.21525096525096524,0.18614357262103506,0.19964189794091317,0.7,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
7,0.12355212355212356,0.10684474123539232,0.11459265890778873,0.8,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
8,0.03667953667953668,0.03171953255425709,0.03401969561324978,0.9,0.39371467817015526,0.31198400756937106,0.34811651379423936,45,0.5,01-02-0005,record
0,0.3467680608365019,0.5448028673835126,0.4237918215613383,0.1,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
1,0.3452471482889734,0.5424133811230586,0.42193308550185876,0.2,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
2,0.34220532319391633,0.5376344086021505,0.41821561338289953,0.3,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
3,0.33079847908745247,0.5197132616487455,0.404275092936803,0.4,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
4,0.30190114068441065,0.4743130227001195,0.36895910780669144,0.5,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
5,0.2585551330798479,0.4062126642771804,0.3159851301115241,0.6,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
6,0.19315589353612167,0.3034647550776583,0.23605947955390336,0.7,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
7,0.1155893536121673,0.1816009557945042,0.1412639405204461,0.8,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
8,0.033460076045627375,0.052568697729988054,0.04089219330855018,0.9,0.3267494870412258,0.46144755255129033,0.38258898097489075,45,0.5,01-02-0006,record
0,0.4141445336627548,0.8376014990630856,0.5542467451952883,0.1,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
1,0.41074737492279184,0.8307307932542161,0.5497003513122545,0.2,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
2,0.40364422483014206,0.816364772017489,0.540194255011366,0.3,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
3,0.3835701050030883,0.7757651467832605,0.5133292002479851,0.4,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
4,0.3449660284126004,0.6976889444097439,0.4616656333953297,0.5,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
5,0.28289067325509576,0.5721424109931293,0.3785906178962596,0.6,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
6,0.2192711550339716,0.443472829481574,0.29344905972308327,0.7,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
7,0.144224830142063,0.29169269206745785,0.19301508576152096,0.8,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
8,0.05713403335392218,0.1155527795128045,0.07646207894193015,0.9,0.45048213475905197,0.6918414550999612,0.5456636252197243,45,0.5,01-02-0007,record
0,0.5682201010668164,0.608538785327721,0.5876887340301975,0.1,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
1,0.5637282425603594,0.6037282020444978,0.5830429732868757,0.2,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
2,0.5463222908478383,0.5850871918220084,0.5650406504065041,0.3,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
3,0.4941044357102751,0.52916416115454,0.5110336817653891,0.4,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
4,0.42897248736664795,0.45941070354780517,0.4436701509872242,0.5,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
5,0.3368893879842785,0.3607937462417318,0.3484320557491289,0.6,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
6,0.21224031443009544,0.22730006013229104,0.21951219512195122,0.7,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
7,0.11510387422796182,0.1232711966325917,0.11904761904761904,0.8,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
8,0.03481190342504211,0.037282020444978956,0.036004645760743324,0.9,0.5815657928703856,0.43718674525564055,0.49914546785760683,45,0.5,01-02-0009,record
0,0.6099785407725322,0.586687306501548,0.59810625986323,0.1,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
1,0.6089055793991416,0.5856553147574819,0.5970541820094687,0.2,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
2,0.592274678111588,0.5696594427244582,0.5807469752761706,0.3,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
3,0.5434549356223176,0.522703818369453,0.5328774329300369,0.4,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
4,0.4533261802575107,0.4360165118679051,0.44450289321409786,0.5,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
5,0.3492489270386266,0.33591331269349844,0.34245134139926353,0.6,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
6,0.23605150214592274,0.22703818369453044,0.23145712782745922,0.7,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
7,0.13626609442060086,0.13106295149638802,0.13361388742766964,0.8,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
8,0.04774678111587983,0.04592363261093911,0.04681746449237243,0.9,0.6236869473485169,0.4215798227748898,0.5030942152674713,45,0.5,01-02-0010,record
0,0.5615942028985508,0.8062418725617685,0.6620395088093967,0.1,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
1,0.5588768115942029,0.8023407022106632,0.6588360918312867,0.2,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
2,0.5538949275362319,0.7951885565669701,0.6529631607047517,0.3,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
3,0.532608695652174,0.764629388816645,0.6278697277095568,0.4,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
4,0.4832427536231884,0.6937581274382315,0.5696743192738922,0.5,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
5,0.4107789855072464,0.5897269180754227,0.4842498665242926,0.6,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
6,0.31431159420289856,0.45123537061118335,0.37052856380138816,0.7,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
7,0.19791666666666666,0.28413524057217165,0.23331553657234383,0.8,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
8,0.07246376811594203,0.10403120936280884,0.08542445274959957,0.9,0.5840014433628954,0.6734768494858022,0.6255558515927845,45,0.5,01-02-0011,record
0,0.3219047619047619,0.7065217391304348,0.4422925935618948,0.1,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
1,0.31847619047619047,0.6989966555183946,0.4375817848730698,0.2,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
2,0.30514285714285716,0.669732441471572,0.4192619733054175,0.3,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
3,0.28114285714285714,0.617056856187291,0.38628631248364304,0.4,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
4,0.24076190476190476,0.5284280936454849,0.3308034545930385,0.5,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
5,0.1961904761904762,0.4306020066889632,0.2695629416383146,0.6,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
6,0.14323809523809525,0.31438127090301005,0.196807118555352,0.7,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
7,0.08952380952380952,0.19648829431438128,0.123004449097095,0.8,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
8,0.030857142857142857,0.0677257525083612,0.04239727819942423,0.9,0.3469833870191354,0.5339673588377261,0.420631467987384,45,0.5,01-02-0012,record
0,0.36795707167497127,0.6708595387840671,0.4752475247524752,0.1,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
1,0.36182445381372175,0.6596785464709993,0.4673267326732673,0.2,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
2,0.33767727098505174,0.6156533892382949,0.43613861386138614,0.3,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
3,0.29053277117669607,0.5296995108315863,0.37524752475247525,0.4,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
4,0.22882330394787276,0.4171907756813417,0.2955445544554456,0.5,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
5,0.16519739363740896,0.30118798043326345,0.21336633663366336,0.6,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
6,0.10617094672288233,0.19357092941998602,0.13712871287128714,0.7,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
7,0.06400919892679187,0.116701607267645,0.08267326732673266,0.8,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
8,0.020314296665389038,0.037037037037037035,0.026237623762376237,0.9,0.40862115358423,0.42859158781953344,0.41836818856260977,45,0.5,01-02-0013,record
0,0.4247954688483323,0.8364312267657993,0.5634390651085143,0.1,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
1,0.42353681560730017,0.8339529120198265,0.5617696160267112,0.2,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
2,0.41378225298930144,0.8147459727385378,0.5488313856427379,0.3,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
3,0.3904971680302077,0.7688971499380421,0.5179465776293823,0.4,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
4,0.3477029578351164,0.684634448574969,0.4611853088480801,0.5,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
5,0.28099433606041535,0.5532837670384139,0.3727045075125208,0.6,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
6,0.21900566393958465,0.4312267657992565,0.29048414023372293,0.7,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
7,0.14191315292636877,0.27942998760842624,0.18823038397328878,0.8,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
8,0.056954059156702326,0.11214374225526642,0.07554257095158598,0.9,0.45079144739036614,0.6735748216250618,0.540111842792934,45,0.5,01-02-0014,record
0,0.34216177523264135,0.8026868178001679,0.4797992471769134,0.1,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
1,0.3418038654259127,0.8018471872376155,0.479297365119197,0.2,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
2,0.3364352183249821,0.7892527287993283,0.47176913425345035,0.3,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
3,0.3174659985683608,0.744752308984047,0.44516938519447935,0.4,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
4,0.28561202576950606,0.6700251889168766,0.4005018820577164,0.5,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
5,0.2290622763063708,0.5373635600335852,0.3212045169385195,0.6,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
6,0.164638511095204,0.38623005877413935,0.23086574654956082,0.7,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
7,0.09556191839656407,0.22418136020151133,0.1340025094102886,0.8,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
8,0.03507516105941303,0.08228379513014274,0.04918444165621079,0.9,0.3643475921442023,0.5894383151444006,0.45033257295846,45,0.5,01-02-0017,record
0,0.4433681073025335,0.7083333333333334,0.5453712190650778,0.1,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
1,0.44113263785394935,0.7047619047619048,0.5426214482126489,0.2,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
2,0.42921013412816694,0.6857142857142857,0.5279560036663612,0.3,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
3,0.4090909090909091,0.6535714285714286,0.5032080659945005,0.4,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
4,0.36922503725782413,0.5898809523809524,0.4541704857928506,0.5,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
5,0.30178837555886734,0.48214285714285715,0.3712190650779102,0.6,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
6,0.22578241430700446,0.3607142857142857,0.2777268560953254,0.7,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
7,0.13450074515648286,0.2148809523809524,0.16544454628780933,0.8,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
8,0.040611028315946346,0.06488095238095239,0.04995417048579285,0.9,0.4171248794946209,0.5909526661254015,0.4890517812158419,45,0.5,01-02-0018,record
0,0.4533333333333333,0.5463137996219282,0.49549935705100734,0.1,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
1,0.4533333333333333,0.5463137996219282,0.49549935705100734,0.2,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
2,0.4470588235294118,0.5387523629489603,0.48864123446206603,0.3,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
3,0.43058823529411766,0.5189035916824196,0.4706386626660951,0.4,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
4,0.38901960784313727,0.46880907372400754,0.42520360051435924,0.5,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
5,0.3247058823529412,0.391304347826087,0.35490784397771113,0.6,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
6,0.23294117647058823,0.28071833648393196,0.254607801114445,0.7,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
7,0.1396078431372549,0.16824196597353497,0.15259322760394345,0.8,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
8,0.04627450980392157,0.055765595463137994,0.050578654093441915,0.9,0.444896939149044,0.4469705006612774,0.4459313094251089,45,0.5,01-02-0019,record
0,0.819226750261233,0.6115444617784711,0.7003126395712371,0.1,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
1,0.8145245559038663,0.608034321372855,0.6962929879410451,0.2,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
2,0.799373040752351,0.5967238689547582,0.6833407771326484,0.3,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
3,0.754440961337513,0.5631825273010921,0.6449307726663689,0.4,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
4,0.6656217345872518,0.4968798751950078,0.5690040196516302,0.5,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
5,0.5501567398119123,0.41068642745709827,0.47029924073246987,0.6,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
6,0.390282131661442,0.29134165366614667,0.33363108530594016,0.7,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
7,0.2251828631138976,0.16809672386895474,0.19249665029030816,0.8,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
8,0.0768025078369906,0.057332293291731666,0.06565430995980348,0.9,0.8138561018166889,0.4815425101214575,0.6050744636202928,45,0.5,01-02-0001,N2
0,0.7876484560570072,0.7131182795698925,0.7485327313769752,0.1,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
1,0.7843230403800475,0.7101075268817204,0.745372460496614,0.2,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
2,0.7748218527315914,0.701505376344086,0.7363431151241536,0.3,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
3,0.7391923990498812,0.6692473118279569,0.7024830699774266,0.4,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
4,0.6783847980997625,0.6141935483870967,0.6446952595936795,0.5,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
5,0.5890736342042755,0.5333333333333333,0.5598194130925508,0.6,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
6,0.44465558194774346,0.40258064516129033,0.42257336343115126,0.7,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
7,0.26888361045130643,0.24344086021505376,0.255530474040632,0.8,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
8,0.09548693586698337,0.08645161290322581,0.09074492099322799,0.9,0.7728690389586268,0.579234322934641,0.6621864675663534,45,0.5,01-02-0002,N2
0,0.6649874055415617,0.42718446601941745,0.5201970443349753,0.1,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
1,0.6624685138539043,0.4255663430420712,0.5182266009852217,0.2,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
2,0.6574307304785895,0.4223300970873786,0.5142857142857143,0.3,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
3,0.6246851385390428,0.40129449838187703,0.4886699507389162,0.4,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
4,0.5692695214105793,0.3656957928802589,0.44532019704433495,0.5,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
5,0.4609571788413098,0.2961165048543689,0.3605911330049261,0.6,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
6,0.33249370277078083,0.21359223300970873,0.26009852216748763,0.7,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
7,0.20151133501259447,0.12944983818770225,0.15763546798029557,0.8,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
8,0.055415617128463476,0.03559870550161812,0.04334975369458128,0.9,0.6409861511969149,0.3575719446361164,0.45905924858001423,45,0.5,01-02-0003,N2
0,0.7836456558773425,0.3718674211802749,0.5043859649122807,0.1,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
1,0.7836456558773425,0.3718674211802749,0.5043859649122807,0.2,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
2,0.778534923339012,0.3694421988682296,0.5010964912280701,0.3,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
3,0.7461669505962522,0.35408245755860956,0.48026315789473684,0.4,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
4,0.666098807495741,0.31608730800323365,0.4287280701754386,0.5,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
5,0.5570698466780238,0.26434923201293453,0.3585526315789474,0.6,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
6,0.393526405451448,0.18674211802748586,0.2532894736842105,0.7,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
7,0.22487223168654175,0.10670978172999192,0.14473684210526316,0.8,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
8,0.06814310051107325,0.03233629749393695,0.043859649122807015,0.9,0.764908026828779,0.3122071911712353,0.44342477493534366,45,0.5,01-02-0005,N2
0,0.5717761557177615,0.539609644087256,0.5552274069698758,0.1,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
1,0.5681265206812652,0.5361653272101033,0.5516834022445364,0.2,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
2,0.5632603406326034,0.5315729047072331,0.5469580626107502,0.3,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
3,0.5462287104622872,0.5154994259471871,0.5304193738924984,0.4,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
4,0.49878345498783455,0.4707233065442021,0.48434731246308327,0.5,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
5,0.4257907542579075,0.4018369690011481,0.41346721795629066,0.6,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
6,0.3199513381995134,0.3019517795637199,0.3106910809214412,0.7,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
7,0.19829683698296838,0.18714121699196326,0.19255759007678677,0.8,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
8,0.06204379562043796,0.05855338691159587,0.06024808033077377,0.9,0.5356119795404054,0.46174022349133453,0.4959403396028842,45,0.5,01-02-0006,N2
0,0.5926239932174651,0.8321428571428572,0.6922505570685814,0.1,0.61316745203197,0.6915359615656351,0.6499980595167766,45,0.5,01-02-0007,N2
1,0.586265366680797,0.8232142857142857,0.6848229759841546,0.2,0.61316745203197,0.6915359615656351,0.6499980595167766,45,0.5,01-02-0007,N2
2,0.5748198389147944,0.8071428571428572,0.6714533300321861,0.3,0.61316745203197,0.6915359615656351,0.6499980595167766,45,0.5,01-02-0007,N2
3,0.5472657905892327,0.768452380952381,0.6392671453330033,0.4,0.61316745203197,0.6915359615656351,0.6499980595167766,45,0.5,01-02-0007,N2
4,0.49512505298855447,0.6952380952380952,0.578360980440703,0.5,0.61316745203197,0.6915359615656351,0.6499980595167766,45,0.5,01-02-0007,N2
5,0.4069520983467571,0.5714285714285714,0.4753651894033176,0.6,0.61316745203197,0.6915359615656351,0.6499980595167766,45,0.5,01-02-0007,N2
